Customer ID,Customer Name,Industry,Region,Lifetime Value,Active Since,Retention Status
C1,Gardner and Sons,IT,North,26868,2024-06-11,Churned
C2,"Williams, Greene and White",Finance,North,38986,2023-06-13,Active
C3,Fox Group,Finance,East,43914,2024-06-21,Pending
C4,Taylor PLC,Healthcare,East,43700,2024-11-03,Pending
C5,Benson Ltd,Finance,South,18655,2023-02-26,Churned
C6,Patterson-Peters,Finance,East,5984,2024-06-12,Active
C7,Combs PLC,Education,West,33168,2024-01-08,Churned
C8,"Wilkinson, Johnson and Wade",Healthcare,North,15478,2024-01-09,Pending
C9,Murphy-Smith,Retail,North,13588,2023-02-18,Pending
C10,Hendrix and Sons,Education,North,15553,2023-06-10,Churned
C11,"Thomas, Romero and Griffith",IT,South,19348,2023-05-19,Active
C12,Salas-Washington,Healthcare,West,20997,2024-08-15,Churned
C13,"Gallagher, Davis and Hobbs",Education,North,36640,2024-10-10,Pending
C14,Anderson and Sons,Healthcare,West,16479,2024-01-14,Pending
C15,"Friedman, Stephens and Hayes",Healthcare,South,27079,2024-12-23,Active
C16,"Lewis, Love and Pearson",Healthcare,West,15193,2023-11-26,Churned
C17,Ruiz LLC,Finance,South,27973,2025-01-07,Pending
C18,Atkins Inc,Education,South,27029,2023-03-10,Pending
C19,"Kim, Smith and Richardson",IT,West,38318,2024-09-13,Pending
C20,"Holland, York and Williams",IT,East,37917,2024-10-27,Churned
C21,Serrano-Smith,IT,West,6336,2024-01-28,Churned
C22,Mitchell PLC,Healthcare,West,23989,2023-11-03,Pending
C23,"Estrada, Fuller and Smith",Healthcare,East,28333,2024-01-21,Active
C24,Hall-Duncan,Retail,West,25451,2025-01-09,Pending
C25,Smith Ltd,Healthcare,South,44299,2023-06-22,Active
C26,Harris LLC,Retail,East,40975,2023-04-23,Pending
C27,"Nelson, Anderson and Thompson",Finance,East,49449,2023-09-04,Pending
C28,Johnson Ltd,Education,West,27975,2024-01-21,Pending
C29,Pham Ltd,IT,North,36108,2024-08-27,Active
C30,"Chapman, Oconnell and Hernandez",Retail,North,18349,2023-10-31,Pending
C31,Burnett Group,Healthcare,North,18592,2024-02-04,Churned
C32,Green-Mckay,Retail,South,27684,2023-08-05,Pending
C33,"Campbell, Rodriguez and Williams",Finance,West,8407,2023-09-25,Churned
C34,Perez PLC,IT,West,39717,2023-10-13,Pending
C35,Warner Ltd,Healthcare,North,9334,2024-01-06,Pending
C36,Henry-Johnson,Education,East,26868,2024-05-09,Churned
C37,Lambert LLC,IT,North,22673,2023-12-17,Pending
C38,"Owens, Cook and Howard",Healthcare,East,39166,2024-05-23,Pending
C39,Martinez LLC,Retail,South,45633,2024-09-24,Churned
C40,"Shelton, Sanchez and Huang",Healthcare,North,40349,2023-06-27,Pending
C41,"Ross, Weber and Perez",Healthcare,East,43127,2024-01-13,Active
C42,Gill-Hawkins,Retail,East,14187,2025-01-11,Pending
C43,Fernandez-Anderson,IT,West,37861,2023-10-15,Pending
C44,Winters-Williams,Retail,West,17205,2024-08-15,Active
C45,Aguirre Inc,Healthcare,East,33929,2023-06-07,Churned
C46,Bowman-Clarke,Healthcare,South,45189,2024-11-04,Pending
C47,Poole and Sons,Retail,East,20011,2023-04-29,Pending
C48,Lewis Ltd,Education,South,5346,2023-12-22,Active
C49,Underwood Ltd,Retail,East,17918,2023-06-23,Pending
C50,"Vazquez, Green and Gamble",Healthcare,East,46847,2023-10-20,Churned
C51,"Ware, Foster and Davis",Finance,South,14902,2023-08-18,Pending
C52,"Lang, Avery and Cole",IT,South,36071,2023-09-25,Active
C53,Smith-Rose,IT,North,23556,2023-05-03,Active
C54,Henderson LLC,IT,East,11096,2024-06-05,Churned
C55,"Ewing, Smith and Kemp",Healthcare,East,9834,2024-08-02,Pending
C56,"Phillips, Vasquez and Barker",Retail,West,45174,2023-09-07,Pending
C57,Bradford and Sons,Retail,East,16295,2024-04-03,Pending
C58,Morrison LLC,Healthcare,West,6083,2024-11-16,Pending
C59,Nelson LLC,IT,North,7118,2023-02-26,Active
C60,Kennedy and Sons,Retail,East,23971,2023-09-13,Active
C61,Ochoa and Sons,Education,North,13507,2023-08-29,Pending
C62,Bryant Ltd,Finance,South,19020,2024-03-07,Churned
C63,"Miller, Miller and Hart",Retail,West,38785,2023-12-13,Active
