Sales ID,Customer ID,Customer Name,Product/Service,Sales Amount,Sales Rep,Sales Date
S1,C99,"Rice, Turner and Cordova",Consulting,1525,Agent 7,2024-09-03
S2,C23,"Fritz, Smith and York",Consulting,1505,Agent 9,2024-02-26
S3,C62,Kennedy-Garcia,Cloud Hosting,1146,Agent 3,2024-11-16
S4,C89,"Smith, Anderson and Mendez",Consulting,6862,Agent 1,2024-09-22
S5,C177,"Jackson, Barron and Phillips",Consulting,2655,Agent 8,2024-11-15
S6,C49,Sanchez-Reynolds,Cloud Hosting,9554,Agent 8,2024-06-03
S7,C8,"Wilson, Jennings and Larson",Cloud Hosting,12898,Agent 9,2024-10-24
S8,C151,"Wallace, Wilkerson and Brown",Consulting,3250,Agent 3,2024-09-03
S9,C92,Thomas-Dillon,Consulting,14652,Agent 10,2024-11-26
S10,C127,Weaver and Sons,Software License,14642,Agent 10,2024-11-08
S11,C34,Anderson-Rosales,Support Package,5437,Agent 4,2024-05-24
S12,C86,Flynn Ltd,Support Package,2435,Agent 2,2024-03-12
S13,C171,Espinoza-Brown,Software License,5230,Agent 2,2025-01-22
S14,C145,Jones-Sutton,Consulting,12708,Agent 6,2024-10-05
S15,C135,Davis-Hall,Support Package,8106,Agent 5,2024-11-09
S16,C17,Ramirez LLC,Cloud Hosting,13428,Agent 7,2024-09-23
S17,C101,"Guzman, Lawson and Medina",Consulting,13555,Agent 9,2024-08-14
S18,C10,Rivera and Sons,Support Package,2948,Agent 8,2024-07-10
S19,C16,Walters and Sons,Support Package,8755,Agent 5,2024-10-05
S20,C14,Andrade and Sons,Software License,2802,Agent 4,2024-03-20
S21,C153,"Sullivan, Long and Fisher",Software License,11160,Agent 5,2024-07-11
S22,C66,Lee Inc,Software License,4192,Agent 5,2025-01-25
S23,C19,"Tucker, Salas and Khan",Support Package,11059,Agent 5,2025-01-17
S24,C154,Miller and Sons,Cloud Hosting,5341,Agent 7,2024-12-05
S25,C93,Malone LLC,Cloud Hosting,2650,Agent 1,2024-05-22
S26,C134,Powers LLC,Consulting,8502,Agent 8,2024-09-20
S27,C17,Green-Davis,Cloud Hosting,11174,Agent 4,2024-10-26
S28,C164,Benson Inc,Consulting,7361,Agent 5,2024-08-19
S29,C1,"Charles, Ashley and Martin",Consulting,8775,Agent 5,2024-07-30
S30,C137,Davis-Johnson,Consulting,10091,Agent 5,2024-09-27
S31,C174,Burns-Hanson,Consulting,14112,Agent 5,2024-11-17
S32,C90,Simmons Ltd,Cloud Hosting,7147,Agent 3,2024-03-22
S33,C151,Fuller-Mccoy,Support Package,13413,Agent 6,2024-08-17
S34,C113,Mcmahon PLC,Software License,2795,Agent 2,2024-11-10
S35,C89,"Moore, Valentine and Jones",Consulting,12010,Agent 2,2025-02-13
S36,C197,Mack-Smith,Support Package,12455,Agent 1,2025-02-02
S37,C72,Castro LLC,Software License,14818,Agent 6,2024-08-06
S38,C144,"Parsons, Newman and Hughes",Software License,13245,Agent 2,2024-11-29
S39,C193,"Reeves, Hughes and Werner",Software License,5067,Agent 10,2024-05-14
S40,C37,Barker-Le,Consulting,1386,Agent 2,2025-02-14
S41,C53,Cooke LLC,Consulting,3978,Agent 1,2024-05-25
S42,C37,Marquez LLC,Cloud Hosting,10983,Agent 5,2024-11-18
S43,C29,Ellis PLC,Cloud Hosting,6036,Agent 3,2024-06-10
S44,C74,"Wong, Edwards and Williams",Software License,8304,Agent 6,2025-01-16
S45,C173,Smith Group,Consulting,5878,Agent 3,2024-10-20
S46,C74,White Group,Support Package,5437,Agent 4,2024-08-24
S47,C132,"Pearson, Gardner and Hernandez",Software License,11749,Agent 7,2024-08-30
S48,C66,Cook-Gardner,Support Package,5540,Agent 1,2024-10-01
S49,C168,"Ford, Freeman and Green",Support Package,2546,Agent 4,2024-07-26
S50,C31,Carter-Brooks,Software License,6167,Agent 9,2024-04-26
S51,C160,Torres-Solis,Cloud Hosting,1909,Agent 4,2024-05-17
S52,C154,Howell Group,Cloud Hosting,3867,Agent 4,2024-03-03
S53,C194,Manning-Owen,Cloud Hosting,6497,Agent 9,2024-03-21
S54,C195,Escobar Group,Support Package,8263,Agent 10,2025-02-01
S55,C77,Thompson LLC,Cloud Hosting,9503,Agent 5,2024-06-17
S56,C5,Kent Ltd,Consulting,11222,Agent 6,2024-11-17
S57,C26,Castillo-Stevens,Consulting,13124,Agent 7,2024-11-05
