Ticket ID,Customer ID,Issue Type,Created Date,Status,Resolution Time (Days)
T1,C54,Billing,2024-10-16,Open,10.0
T2,C45,Technical,2025-01-12,Open,5.0
T3,C2,Billing,2024-12-29,Open,4.0
T4,C177,Service Request,2025-01-22,Open,
T5,C37,Service Request,2024-10-13,Pending,
T6,C24,Billing,2024-09-14,Closed,
T7,C50,Account Access,2024-09-04,Pending,5.0
T8,C8,Account Access,2024-10-11,Open,
T9,C28,Account Access,2024-08-27,Open,6.0
T10,C82,Service Request,2024-10-26,Pending,
T11,C82,General Inquiry,2024-10-02,Closed,4.0
T12,C192,Account Access,2025-02-13,Closed,
T13,C93,Technical,2024-09-27,Closed,
T14,C2,Account Access,2025-01-15,Open,2.0
T15,C186,General Inquiry,2025-01-22,Open,
T16,C145,Billing,2024-09-13,Closed,9.0
T17,C62,Billing,2024-10-18,Closed,4.0
T18,C37,Technical,2024-09-03,Pending,7.0
T19,C138,Technical,2024-09-05,Open,5.0
T20,C103,General Inquiry,2024-10-09,Pending,3.0
T21,C43,General Inquiry,2025-01-23,Closed,9.0
T22,C12,Account Access,2024-12-05,Closed,
T23,C1,Service Request,2024-09-27,Closed,
T24,C55,Service Request,2024-09-17,Pending,
T25,C16,Service Request,2024-09-20,Closed,3.0
T26,C155,Billing,2024-12-09,Pending,8.0
T27,C22,Technical,2024-10-11,Open,7.0
T28,C187,Service Request,2025-01-30,Open,
T29,C22,General Inquiry,2024-12-15,Closed,
T30,C35,General Inquiry,2024-12-08,Closed,
T31,C168,Account Access,2024-12-07,Pending,
T32,C79,Technical,2024-12-10,Open,
T33,C41,Service Request,2025-01-19,Pending,
T34,C90,Billing,2025-02-11,Pending,
T35,C174,General Inquiry,2025-01-28,Closed,9.0
T36,C172,Billing,2025-02-01,Open,7.0
T37,C2,General Inquiry,2024-10-07,Open,
T38,C81,Service Request,2024-08-30,Open,1.0
T39,C70,Technical,2024-11-04,Pending,
T40,C110,Service Request,2024-09-10,Open,
T41,C159,Account Access,2024-10-02,Pending,3.0
T42,C27,Account Access,2025-01-08,Closed,4.0
T43,C16,Account Access,2024-10-11,Open,
T44,C31,Technical,2024-12-11,Closed,
T45,C64,Billing,2024-09-25,Open,5.0
T46,C189,Account Access,2024-08-29,Closed,
T47,C47,Billing,2025-01-24,Open,1.0
T48,C95,General Inquiry,2025-01-30,Open,
T49,C129,General Inquiry,2024-10-31,Closed,5.0
T50,C5,General Inquiry,2025-01-08,Open,5.0
T51,C19,Technical,2024-09-14,Open,
T52,C182,Account Access,2025-01-29,Open,
T53,C16,Billing,2025-01-15,Closed,5.0
T54,C81,Billing,2024-12-18,Open,7.0
T55,C44,Billing,2025-02-08,Open,2.0
T56,C158,Service Request,2024-08-30,Closed,2.0
T57,C48,Technical,2024-09-05,Open,
T58,C26,Service Request,2025-01-11,Pending,
T59,C175,Technical,2025-01-21,Pending,
T60,C21,Technical,2024-10-16,Open,9.0
T61,C51,Account Access,2024-11-19,Closed,7.0
T62,C168,General Inquiry,2024-12-01,Pending,9.0
T63,C16,Account Access,2025-02-05,Closed,3.0
T64,C111,General Inquiry,2024-10-29,Open,3.0
T65,C132,Technical,2024-11-15,Pending,
T66,C163,Account Access,2024-12-21,Open,
T67,C59,Service Request,2025-01-14,Closed,
T68,C71,General Inquiry,2024-12-02,Open,9.0
T69,C149,Account Access,2024-09-24,Pending,7.0
T70,C153,General Inquiry,2024-09-11,Open,4.0
T71,C31,General Inquiry,2024-11-24,Pending,
T72,C72,General Inquiry,2024-09-21,Open,3.0
T73,C102,Account Access,2024-09-25,Open,
T74,C83,General Inquiry,2025-02-13,Closed,
T75,C94,Billing,2025-01-27,Closed,6.0
T76,C156,Service Request,2024-10-26,Pending,
T77,C93,Billing,2024-11-29,Closed,
T78,C193,Service Request,2024-09-27,Pending,1.0
T79,C22,General Inquiry,2025-01-23,Closed,
T80,C165,General Inquiry,2024-11-18,Pending,2.0
T81,C27,Service Request,2024-10-23,Closed,6.0
T82,C54,General Inquiry,2025-01-28,Open,3.0
T83,C10,General Inquiry,2024-11-13,Closed,
T84,C196,Billing,2024-10-01,Closed,
T85,C165,Service Request,2024-12-08,Open,
T86,C190,General Inquiry,2024-10-08,Open,
T87,C36,Service Request,2024-12-07,Open,
T88,C131,Account Access,2025-01-13,Closed,
T89,C82,Technical,2024-12-24,Pending,1.0
T90,C65,Account Access,2024-11-03,Pending,5.0
T91,C110,Billing,2024-12-17,Open,9.0
T92,C151,Technical,2024-11-23,Pending,
T93,C168,Billing,2024-09-24,Open,7.0
T94,C190,Technical,2024-12-08,Open,9.0
T95,C145,General Inquiry,2024-09-29,Open,5.0
T96,C86,Service Request,2024-11-22,Closed,
T97,C81,Service Request,2024-10-01,Pending,3.0
T98,C168,General Inquiry,2024-11-16,Closed,1.0
T99,C39,Account Access,2024-11-19,Open,10.0
T100,C73,General Inquiry,2024-11-12,Closed,
T101,C157,General Inquiry,2024-11-23,Closed,3.0
T102,C185,Account Access,2024-10-28,Pending,
T103,C63,Service Request,2025-01-10,Open,
T104,C149,General Inquiry,2024-10-15,Pending,
