Agent ID,Agent Name,Deals Closed,Total Sales,Avg. Response Time (hrs),Customer Feedback Score
A1,Agent 6,21,58474,2.7,4.23
A2,Agent 44,49,44083,1.8,4.92
A3,Agent 43,26,89226,3.3,4.88
A4,Agent 25,44,85185,4.1,4.75
A5,Agent 37,37,72927,3.0,4.56
A6,Agent 45,38,54706,2.1,4.98
A7,Agent 41,33,28594,1.8,4.47
A8,Agent 34,17,96673,4.2,3.86
A9,Agent 6,11,27470,2.0,4.04
A10,Agent 41,26,96631,4.0,4.14
A11,Agent 8,15,62042,2.3,4.6
A12,Agent 13,9,98544,1.6,4.11
A13,Agent 7,15,72274,1.8,4.54
A14,Agent 9,41,35531,3.6,3.55
A15,Agent 27,35,73613,4.1,4.05
A16,Agent 10,36,24204,3.4,4.84
A17,Agent 15,24,31544,3.9,4.99
A18,Agent 16,11,27534,3.3,3.94
A19,Agent 26,39,65346,3.5,4.31
A20,Agent 39,44,52223,2.8,4.1
A21,Agent 43,37,55212,2.5,3.83
A22,Agent 48,38,94329,2.9,4.49
A23,Agent 46,49,99238,2.5,4.52
A24,Agent 34,43,27356,3.9,3.53
A25,Agent 29,24,82111,2.8,3.68
A26,Agent 31,21,27846,2.4,3.85
A27,Agent 24,11,60463,2.0,3.82
A28,Agent 35,6,34390,3.1,4.71
A29,Agent 19,34,30690,2.1,4.72
A30,Agent 41,43,35156,2.8,4.03
A31,Agent 34,25,49344,3.9,3.6
A32,Agent 15,31,29804,3.7,4.68
A33,Agent 38,8,71952,4.4,3.89
A34,Agent 6,23,22028,4.1,4.58
A35,Agent 31,30,26172,3.3,4.27
A36,Agent 39,47,20786,2.0,4.55
A37,Agent 35,36,49700,2.6,3.68
A38,Agent 4,43,76283,3.5,3.98
A39,Agent 20,31,60875,2.0,4.9
A40,Agent 9,18,20361,4.0,3.53
A41,Agent 45,14,65301,2.4,3.58
A42,Agent 30,31,67148,2.7,4.71
A43,Agent 33,35,95635,3.2,4.83
A44,Agent 22,50,44864,4.1,4.63
A45,Agent 32,33,89535,2.6,4.13
A46,Agent 18,28,33018,3.5,4.65
A47,Agent 26,14,58790,2.3,4.71
A48,Agent 35,43,84652,2.0,3.79
A49,Agent 26,29,57136,3.6,4.17
A50,Agent 31,36,26465,1.7,4.47
A51,Agent 9,20,79506,4.3,4.33
A52,Agent 30,47,62922,2.5,4.24
A53,Agent 21,28,39107,4.1,3.99
